name, time, value
rand-6-10-80-5.17.ssat, 0.00119305, 0.557587
rand-6-10-80-5.18.ssat, 0.00117707, 0.599943
rand-6-10-80-5.19.ssat, 0.00109816, 0.635977
rand-6-10-80-5.20.ssat, 0.00119996, 0.517378
rand-6-20-100-10.21.ssat, 0.0756431, 0.827816
rand-6-20-100-10.22.ssat, 0.0735109, 0.715128
rand-6-20-100-10.23.ssat, 0.0782821, 0.579178
rand-6-20-100-10.24.ssat, 0.0558081, 0.636805
rand-6-20-100-10.25.ssat, 0.0585709, 0.584786
rand-6-20-120-10.26.ssat, 0.0792041, 0.532147
rand-6-20-120-10.27.ssat, 0.118357, 0.522678
rand-6-20-120-10.28.ssat, 0.0731728, 0.60839
rand-6-20-120-10.29.ssat, 0.089673, 0.746958
rand-6-20-120-10.30.ssat, 0.086549, 0.653599
rand-6-20-140-10.31.ssat, 0.112971, 0.34472
rand-6-20-140-10.32.ssat, 0.0699322, 0.584666
rand-6-20-140-10.33.ssat, 0.109558, 0.618004
rand-6-20-140-10.34.ssat, 0.090399, 0.514111
rand-6-20-140-10.35.ssat, 0.114332, 0.49518
rand-6-20-160-10.36.ssat, 0.117452, 0.337148
rand-6-20-160-10.37.ssat, 0.113993, 0.390487
rand-6-20-160-10.38.ssat, 0.111103, 0.489876
rand-6-20-160-10.39.ssat, 0.121153, 0.508465
rand-6-20-160-10.40.ssat, 0.106551, 0.410083
rand-6-30-150-15.41.ssat, 11.8978, 0.57711
rand-6-30-150-15.42.ssat, 7.71071, 0.45631
rand-6-30-150-15.43.ssat, 5.94707, 0.632788
rand-6-30-150-15.44.ssat, 6.77367, 0.593803
rand-6-30-150-15.45.ssat, 8.67086, 0.520385
rand-6-30-180-15.46.ssat, 12.8047, 0.470362
rand-6-30-180-15.47.ssat, 13.753, 0.487607
rand-6-30-180-15.48.ssat, 13.397, 0.476068
rand-6-30-180-15.49.ssat, 14.8532, 0.34766
rand-6-30-180-15.50.ssat, 11.509, 0.453778
rand-6-30-210-15.51.ssat, 14.2819, 0.305995
rand-6-30-210-15.52.ssat, 16.6824, 0.347246
rand-6-30-210-15.53.ssat, 21.3048, 0.245102
rand-6-30-210-15.54.ssat, 16.4551, 0.250844
rand-6-30-210-15.55.ssat, 16.2364, 0.341412
rand-6-30-240-15.56.ssat, 16.4159, 0.228937
rand-6-30-240-15.57.ssat, 15.271, 0.180948
rand-6-30-240-15.58.ssat, 13.1428, 0.278702
rand-6-30-240-15.59.ssat, 16.1469, 0.337686
rand-6-30-240-15.60.ssat, 14.9683, 0.203511
rand-6-40-200-20.61.ssat, -, -
rand-6-40-200-20.62.ssat, -, -
rand-6-40-200-20.63.ssat, -, -
rand-6-40-200-20.64.ssat, -, -
rand-6-40-200-20.65.ssat, -, -
rand-6-40-240-20.66.ssat, -, -
rand-6-40-240-20.67.ssat, -, -
rand-6-40-240-20.68.ssat, -, -
rand-6-40-240-20.69.ssat, -, -
rand-6-40-240-20.70.ssat, -, -
rand-6-40-280-20.71.ssat, -, -
rand-6-40-280-20.72.ssat, -, -
rand-6-40-280-20.73.ssat, -, -
rand-6-40-280-20.74.ssat, -, -
rand-6-40-280-20.75.ssat, -, -
rand-6-40-320-20.76.ssat, -, -
rand-6-40-320-20.77.ssat, -, -
rand-6-40-320-20.78.ssat, -, -
rand-6-40-320-20.79.ssat, -, -
rand-6-40-320-20.80.ssat, -, -
rand-6-50-250-25.81.ssat, -, -
rand-6-50-250-25.82.ssat, -, -
rand-6-50-250-25.83.ssat, -, -
rand-6-50-250-25.84.ssat, -, -
rand-6-50-250-25.85.ssat, -, -
rand-6-50-300-25.86.ssat, -, -
rand-6-50-300-25.87.ssat, -, -
rand-6-50-300-25.88.ssat, -, -
rand-6-50-300-25.89.ssat, -, -
rand-6-50-300-25.90.ssat, -, -
rand-6-50-350-25.91.ssat, -, -
rand-6-50-350-25.92.ssat, -, -
rand-6-50-350-25.93.ssat, -, -
rand-6-50-350-25.94.ssat, -, -
rand-6-50-350-25.95.ssat, -, -
rand-6-50-400-25.100.ssat, -, -
rand-6-50-400-25.96.ssat, -, -
rand-6-50-400-25.97.ssat, -, -
rand-6-50-400-25.98.ssat, -, -
rand-6-50-400-25.99.ssat, -, -
rand-7-10-60-5.1.ssat, 0.00123501, 0.981258
rand-7-10-60-5.2.ssat, 0.00152516, 0.905456
rand-7-10-60-5.3.ssat, 0.00125194, 0.907483
rand-7-10-60-5.4.ssat, 0.00105906, 0.956281
rand-7-10-60-5.5.ssat, 0.00148582, 0.821236
rand-7-10-70-5.10.ssat, 0.00164104, 0.913753
rand-7-10-70-5.6.ssat, 0.00185204, 0.867274
rand-7-10-70-5.7.ssat, 0.00177789, 0.901946
rand-7-10-70-5.8.ssat, 0.00169897, 0.814301
rand-7-10-70-5.9.ssat, 0.00166702, 0.825186
rand-7-10-80-5.11.ssat, 0.00195503, 0.781027
rand-7-10-80-5.12.ssat, 0.0017941, 0.821236
rand-7-10-80-5.13.ssat, 0.00189304, 0.76922
rand-7-10-80-5.14.ssat, 0.00184989, 0.857787
rand-7-10-80-5.15.ssat, 0.00181293, 0.801131
rand-7-10-90-5.16.ssat, 0.00213599, 0.906819
rand-7-10-90-5.17.ssat, 0.00222611, 0.789324
rand-7-10-90-5.18.ssat, 0.00196195, 0.84761
rand-7-10-90-5.19.ssat, 0.00212908, 0.756455
rand-7-10-90-5.20.ssat, 0.0020318, 0.881842
rand-7-20-120-10.21.ssat, 0.116865, 0.815635
rand-7-20-120-10.22.ssat, 0.110956, 0.929083
rand-7-20-120-10.23.ssat, 0.116677, 0.851627
rand-7-20-120-10.24.ssat, 0.100985, 0.803054
rand-7-20-120-10.25.ssat, 0.0915511, 0.90616
rand-7-20-140-10.26.ssat, 0.138611, 0.777617
rand-7-20-140-10.27.ssat, 0.148316, 0.817793
rand-7-20-140-10.28.ssat, 0.170015, 0.796073
rand-7-20-140-10.29.ssat, 0.166329, 0.66436
rand-7-20-140-10.30.ssat, 0.148887, 0.793016
rand-7-20-160-10.31.ssat, 0.225794, 0.795176
rand-7-20-160-10.32.ssat, 0.242435, 0.675811
rand-7-20-160-10.33.ssat, 0.171103, 0.771442
rand-7-20-160-10.34.ssat, 0.235466, 0.689556
rand-7-20-160-10.35.ssat, 0.218035, 0.692528
rand-7-20-180-10.36.ssat, 0.278439, 0.62282
rand-7-20-180-10.37.ssat, 0.270691, 0.627609
rand-7-20-180-10.38.ssat, 0.22634, 0.649856
rand-7-20-180-10.39.ssat, 0.232119, 0.670305
rand-7-20-180-10.40.ssat, 0.285103, 0.678879
rand-7-30-180-15.41.ssat, 25.9966, 0.772742
rand-7-30-180-15.42.ssat, 25.9746, 0.751561
rand-7-30-180-15.43.ssat, 19.3416, 0.768731
rand-7-30-180-15.44.ssat, 23.3803, 0.812644
rand-7-30-180-15.45.ssat, 19.4282, 0.747109
rand-7-30-210-15.46.ssat, 36.5009, 0.729805
rand-7-30-210-15.47.ssat, 30.7344, 0.741148
rand-7-30-210-15.48.ssat, 35.7729, 0.748563
rand-7-30-210-15.49.ssat, 34.1867, 0.687601
rand-7-30-210-15.50.ssat, 27.5154, 0.761588
rand-7-30-240-15.51.ssat, 34.4115, 0.576369
rand-7-30-240-15.52.ssat, 33.5036, 0.565134
rand-7-30-240-15.53.ssat, 40.5616, 0.575341
rand-7-30-240-15.54.ssat, 39.6842, 0.675816
rand-7-30-240-15.55.ssat, 37.8173, 0.654945
rand-7-30-270-15.56.ssat, 52.6912, 0.540554
rand-7-30-270-15.57.ssat, 62.0106, 0.59611
rand-7-30-270-15.58.ssat, 52.4657, 0.541487
rand-7-30-270-15.59.ssat, 36.6819, 0.543585
rand-7-30-270-15.60.ssat, 34.6391, 0.522485
rand-7-40-240-20.61.ssat, -, -
rand-7-40-240-20.62.ssat, -, -
rand-7-40-240-20.63.ssat, -, -
rand-7-40-240-20.64.ssat, -, -
rand-7-40-240-20.65.ssat, -, -
rand-7-40-280-20.66.ssat, -, -
rand-7-40-280-20.67.ssat, -, -
rand-7-40-280-20.68.ssat, -, -
rand-7-40-280-20.69.ssat, -, -
rand-7-40-280-20.70.ssat, -, -
rand-7-40-320-20.71.ssat, -, -
rand-7-40-320-20.72.ssat, -, -
rand-7-40-320-20.73.ssat, -, -
rand-7-40-320-20.74.ssat, -, -
rand-7-40-320-20.75.ssat, -, -
rand-7-40-360-20.76.ssat, -, -
rand-7-40-360-20.77.ssat, -, -
rand-7-40-360-20.78.ssat, -, -
rand-7-40-360-20.79.ssat, -, -
rand-7-40-360-20.80.ssat, -, -
rand-7-50-300-25.81.ssat, -, -
rand-7-50-300-25.82.ssat, -, -
rand-7-50-300-25.83.ssat, -, -
rand-7-50-300-25.84.ssat, -, -
rand-7-50-300-25.85.ssat, -, -
rand-7-50-350-25.86.ssat, -, -
rand-7-50-350-25.87.ssat, -, -
rand-7-50-350-25.88.ssat, -, -
rand-7-50-350-25.89.ssat, -, -
rand-7-50-350-25.90.ssat, -, -
rand-7-50-400-25.91.ssat, -, -
rand-7-50-400-25.92.ssat, -, -
rand-7-50-400-25.93.ssat, -, -
rand-7-50-400-25.94.ssat, -, -
rand-7-50-400-25.95.ssat, -, -
rand-7-50-450-25.100.ssat, -, -
rand-7-50-450-25.96.ssat, -, -
rand-7-50-450-25.97.ssat, -, -
rand-7-50-450-25.98.ssat, -, -
rand-7-50-450-25.99.ssat, -, -
rand-8-10-100-5.16.ssat, 0.00176406, 0.907483
rand-8-10-100-5.17.ssat, 0.0035789, 0.893649
rand-8-10-100-5.18.ssat, 0.00262189, 0.965769
rand-8-10-100-5.19.ssat, 0.00238681, 0.945664
rand-8-10-100-5.20.ssat, 0.00231504, 0.888741
rand-8-10-70-5.1.ssat, 0.00160098, 0.909803
rand-8-10-70-5.2.ssat, 0.00126314, 0.947984
rand-8-10-70-5.3.ssat, 0.00126696, 0.988193
rand-8-10-70-5.4.ssat, 0.00138807, 0.979896
rand-8-10-70-5.5.ssat, 0.00153995, 0.898522
rand-8-10-80-5.10.ssat, 0.00135207, 0.979896
rand-8-10-80-5.6.ssat, 0.00165892, 0.936177
rand-8-10-80-5.7.ssat, 0.00149989, 0.936177
rand-8-10-80-5.8.ssat, 0.00129986, 0.941714
rand-8-10-80-5.9.ssat, 0.00135207, 0.979896
rand-8-10-90-5.11.ssat, 0.00153995, 0.961154
rand-8-10-90-5.12.ssat, 0.00234199, 0.958834
rand-8-10-90-5.13.ssat, 0.00156879, 1
rand-8-10-90-5.14.ssat, 0.0016911, 0.968089
rand-8-10-90-5.15.ssat, 0.00164914, 1
rand-8-20-140-10.21.ssat, 0.140055, 0.933857
rand-8-20-140-10.22.ssat, 0.125338, 0.876786
rand-8-20-140-10.23.ssat, 0.108108, 0.953644
rand-8-20-140-10.24.ssat, 0.149935, 0.932596
rand-8-20-140-10.25.ssat, 0.153585, 0.921455
rand-8-20-160-10.26.ssat, 0.180959, 0.94943
rand-8-20-160-10.27.ssat, 0.197811, 0.918648
rand-8-20-160-10.28.ssat, 0.168644, 0.886714
rand-8-20-160-10.29.ssat, 0.168356, 0.90218
rand-8-20-160-10.30.ssat, 0.177599, 0.952857
rand-8-20-180-10.31.ssat, 0.244954, 0.943298
rand-8-20-180-10.32.ssat, 0.200603, 0.908289
rand-8-20-180-10.33.ssat, 0.214392, 0.872498
rand-8-20-180-10.34.ssat, 0.226255, 0.904861
rand-8-20-180-10.35.ssat, 0.170311, 0.82274
rand-8-20-200-10.36.ssat, 0.250731, 0.869267
rand-8-20-200-10.37.ssat, 0.264677, 0.873891
rand-8-20-200-10.38.ssat, 0.247832, 0.864598
rand-8-20-200-10.39.ssat, 0.258792, 0.855826
rand-8-20-200-10.40.ssat, 0.276532, 0.904499
rand-8-30-210-15.41.ssat, 17.5458, 0.852748
rand-8-30-210-15.42.ssat, 17.126, 0.910395
rand-8-30-210-15.43.ssat, 16.1732, 0.890275
rand-8-30-210-15.44.ssat, 15.9474, 0.925776
rand-8-30-210-15.45.ssat, 14.9875, 0.89008
rand-8-30-240-15.46.ssat, 21.3322, 0.896051
rand-8-30-240-15.47.ssat, 25.6801, 0.887319
rand-8-30-240-15.48.ssat, 28.7513, 0.93101
rand-8-30-240-15.49.ssat, 20.7259, 0.903336
rand-8-30-240-15.50.ssat, 25.0295, 0.798527
rand-8-30-270-15.51.ssat, 32.2876, 0.838132
rand-8-30-270-15.52.ssat, 29.736, 0.818431
rand-8-30-270-15.53.ssat, 32.7374, 0.854266
rand-8-30-270-15.54.ssat, 30.3671, 0.840061
rand-8-30-270-15.55.ssat, 33.5587, 0.823972
rand-8-30-300-15.56.ssat, 46.6048, 0.77797
rand-8-30-300-15.57.ssat, 43.0694, 0.833832
rand-8-30-300-15.58.ssat, 41.0052, 0.791964
rand-8-30-300-15.59.ssat, 33.8612, 0.833471
rand-8-30-300-15.60.ssat, 45.4379, 0.796096
rand-8-40-280-20.61.ssat, -, -
rand-8-40-280-20.62.ssat, -, -
rand-8-40-280-20.63.ssat, -, -
rand-8-40-280-20.64.ssat, -, -
rand-8-40-280-20.65.ssat, -, -
rand-8-40-320-20.66.ssat, -, -
rand-8-40-320-20.67.ssat, -, -
rand-8-40-320-20.68.ssat, -, -
rand-8-40-320-20.69.ssat, -, -
rand-8-40-320-20.70.ssat, -, -
rand-8-40-360-20.71.ssat, -, -
rand-8-40-360-20.72.ssat, -, -
rand-8-40-360-20.73.ssat, -, -
rand-8-40-360-20.74.ssat, -, -
rand-8-40-360-20.75.ssat, -, -
rand-8-40-400-20.76.ssat, -, -
rand-8-40-400-20.77.ssat, -, -
rand-8-40-400-20.78.ssat, -, -
rand-8-40-400-20.79.ssat, -, -
rand-8-40-400-20.80.ssat, -, -
rand-8-50-350-25.81.ssat, -, -
rand-8-50-350-25.82.ssat, -, -
rand-8-50-350-25.83.ssat, -, -
rand-8-50-350-25.84.ssat, -, -
rand-8-50-350-25.85.ssat, -, -
rand-8-50-400-25.86.ssat, -, -
rand-8-50-400-25.87.ssat, -, -
rand-8-50-400-25.88.ssat, -, -
rand-8-50-400-25.89.ssat, -, -
rand-8-50-400-25.90.ssat, -, -
rand-8-50-450-25.91.ssat, -, -
rand-8-50-450-25.92.ssat, -, -
rand-8-50-450-25.93.ssat, -, -
rand-8-50-450-25.94.ssat, -, -
rand-8-50-450-25.95.ssat, -, -
rand-8-50-500-25.100.ssat, -, -
rand-8-50-500-25.96.ssat, -, -
rand-8-50-500-25.97.ssat, -, -
rand-8-50-500-25.98.ssat, -, -
rand-8-50-500-25.99.ssat, -, -
rand-9-10-100-5.11.ssat, 0.00353289, 0.968089
rand-9-10-100-5.12.ssat, 0.0034318, 0.947984
rand-9-10-100-5.13.ssat, 0.00342894, 1
rand-9-10-100-5.14.ssat, 0.00264406, 1
rand-9-10-100-5.15.ssat, 0.00271702, 0.988193
rand-9-10-110-5.16.ssat, 0.00289798, 1
rand-9-10-110-5.17.ssat, 0.00292706, 1
rand-9-10-110-5.18.ssat, 0.0020318, 0.988193
rand-9-10-110-5.19.ssat, 0.00299788, 0.945664
rand-9-10-110-5.20.ssat, 0.00344896, 0.931537
rand-9-10-80-5.1.ssat, 0.00133681, 0.968089
rand-9-10-80-5.2.ssat, 0.00163889, 1
rand-9-10-80-5.3.ssat, 0.00138998, 1
rand-9-10-80-5.4.ssat, 0.00176001, 1
rand-9-10-80-5.5.ssat, 0.00212288, 1
rand-9-10-90-5.10.ssat, 0.00225902, 0.92556
rand-9-10-90-5.6.ssat, 0.00174594, 0.993066
rand-9-10-90-5.7.ssat, 0.00315785, 0.979896
rand-9-10-90-5.8.ssat, 0.00186586, 0.968089
rand-9-10-90-5.9.ssat, 0.00155091, 0.988193
rand-9-20-160-10.21.ssat, 0.153798, 0.990945
rand-9-20-160-10.22.ssat, 0.142468, 0.985123
rand-9-20-160-10.23.ssat, 0.137266, 0.984201
rand-9-20-160-10.24.ssat, 0.171032, 0.977939
rand-9-20-160-10.25.ssat, 0.148038, 0.987334
rand-9-20-180-10.26.ssat, 0.159267, 0.968332
rand-9-20-180-10.27.ssat, 0.169072, 1
rand-9-20-180-10.28.ssat, 0.185639, 0.948783
rand-9-20-180-10.29.ssat, 0.150128, 0.997742
rand-9-20-180-10.30.ssat, 0.150161, 0.965614
rand-9-20-200-10.31.ssat, 0.221012, 0.961941
rand-9-20-200-10.32.ssat, 0.238548, 0.958392
rand-9-20-200-10.33.ssat, 0.237693, 0.964478
rand-9-20-200-10.34.ssat, 0.208713, 0.971916
rand-9-20-200-10.35.ssat, 0.226049, 0.954138
rand-9-20-220-10.36.ssat, 0.27354, 0.887045
rand-9-20-220-10.37.ssat, 0.288445, 0.913686
rand-9-20-220-10.38.ssat, 0.324407, 0.937685
rand-9-20-220-10.39.ssat, 0.281175, 0.951923
rand-9-20-220-10.40.ssat, 0.285236, 0.964352
rand-9-30-240-15.41.ssat, 16.8612, 0.933925
rand-9-30-240-15.42.ssat, 12.0794, 0.982202
rand-9-30-240-15.43.ssat, 14.3286, 0.954828
rand-9-30-240-15.44.ssat, 18.8864, 0.971952
rand-9-30-240-15.45.ssat, 13.3253, 0.962582
rand-9-30-270-15.46.ssat, 24.1079, 0.959547
rand-9-30-270-15.47.ssat, 17.5723, 0.967994
rand-9-30-270-15.48.ssat, 18.6909, 0.941666
rand-9-30-270-15.49.ssat, 21.3345, 0.935132
rand-9-30-270-15.50.ssat, 19.7456, 0.924519
rand-9-30-300-15.51.ssat, 30.4302, 0.970332
rand-9-30-300-15.52.ssat, 27.358, 0.916236
rand-9-30-300-15.53.ssat, 34.1184, 0.912288
rand-9-30-300-15.54.ssat, 21.0306, 0.935364
rand-9-30-300-15.55.ssat, 33.3349, 0.924932
rand-9-30-330-15.56.ssat, 34.3154, 0.933922
rand-9-30-330-15.57.ssat, 46.32, 0.916786
rand-9-30-330-15.58.ssat, 40.803, 0.889246
rand-9-30-330-15.59.ssat, 41.7989, 0.930461
rand-9-30-330-15.60.ssat, 41.3039, 0.879616
rand-9-40-320-20.61.ssat, -, -
rand-9-40-320-20.62.ssat, -, -
rand-9-40-320-20.63.ssat, -, -
rand-9-40-320-20.64.ssat, -, -
rand-9-40-320-20.65.ssat, -, -
rand-9-40-360-20.66.ssat, -, -
rand-9-40-360-20.67.ssat, -, -
rand-9-40-360-20.68.ssat, -, -
rand-9-40-360-20.69.ssat, -, -
rand-9-40-360-20.70.ssat, -, -
rand-9-40-400-20.71.ssat, -, -
rand-9-40-400-20.72.ssat, -, -
rand-9-40-400-20.73.ssat, -, -
rand-9-40-400-20.74.ssat, -, -
rand-9-40-400-20.75.ssat, -, -
rand-9-40-440-20.76.ssat, -, -
rand-9-40-440-20.77.ssat, 